Name:				491_n100_m400_bt100_24999
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.94
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	18	84	0	0	0	0	33	10	14	887.05	0		59.692611
4	17	57	0	0	10	0	15	14	14	721.12	0		15.265770
4	14	35	0	0	0	14	30	11	9	787.53	0		17.402944
4	16	53	0	15	10	0	33	13	9	1096.45	0		119.413825
4	15	48	0	0	0	23	22	8	7	201.92	0		14.613651
4	13	9	0	0	11	14	20	9	14	458.89	1		4.431322
17	69	63	0	20	11	9	22	12	13	951.15	0		86.459934
17	68	23	0	33	0	0	27	8	12	553.54	0		48.499877
17	67	17	0	33	0	12	20	9	14	423.41	0		26.030959
17	66	12	0	0	20	14	13	5	6	88.07	0		76.884463


