Name:				464_n060_m400_bt100_23523
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.59
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		24 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	257	90	0	0	0	0	30	12	11	431.71	0		6.039012
38	252	65	0	0	12	0	33	8	13	533.15	0		17.641706
38	250	4	0	0	0	11	19	9	11	274.63	0		7.817488
38	251	51	0	0	12	13	14	10	6	101.29	1		3.353805
38	256	86	0	33	0	0	19	13	6	195.22	0		12.329391
38	255	82	0	19	0	11	12	11	11	232.65	0		6.179057
24	160	34	0	33	0	6	19	13	12	393	0		15.520415
38	254	76	0	0	0	22	18	7	7	114.64	1		1.346299
38	258	92	0	0	20	0	31	5	13	251.89	0		24.257966
38	253	72	0	14	11	13	15	5	11	92.41	0		6.001109
24	161	45	0	33	13	0	20	11	11	376.43	0		6.875349
24	162	68	0	14	16	13	22	9	9	296.57	0		11.346741
24	163	82	0	31	0	18	12	11	11	232.65	0		6.179057
24	164	82	0	43	0	18	12	11	11	232.65	0		6.179057


