Name:				525_n100_m400_bt100_26601
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.58
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		51 71 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
71	282	27	0	0	0	0	30	9	9	1077.21	0		118.058811
71	281	14	0	0	9	0	35	5	11	265.82	0		29.118811
71	280	12	0	35	0	0	24	14	7	269.17	0		14.363459
71	283	39	0	0	14	0	26	11	12	398.68	1		3.801115
71	284	83	0	0	0	9	28	6	11	333.50	1		2.541159
71	285	100	0	0	14	12	22	6	9	156.52	1		6.899655
51	198	53	0	26	14	0	25	11	12	499.31	0		10.552626
51	199	53	0	26	14	12	25	11	12	499.31	0		10.552626
51	196	12	0	35	0	7	24	14	7	269.17	0		14.363459
51	197	21	0	0	9	11	30	5	14	396.13	0		11.685980
51	200	61	0	35	0	14	22	6	9	138.68	0		9.576048
51	201	66	0	35	6	14	13	7	9	178.66	0		14.019239


