Name:				403_n060_m400_bt100_20193
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.72
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	124	29	0	0	0	0	28	11	10	452.06	0		26.609227
19	123	14	0	0	11	0	24	11	9	259.10	0		13.320485
19	126	59	0	0	0	10	35	10	6	285.90	0		16.455051
19	125	44	0	0	11	9	23	9	9	206.02	0		4.175615
19	127	67	0	0	0	16	12	7	12	215.31	0		26.131012
8	47	22	0	12	0	16	27	11	13	640.88	0		5.880285
8	48	47	0	24	11	0	30	8	13	612.71	0		49.119743
8	46	6	0	23	11	13	31	10	10	375.17	0		4.852559
8	45	3	0	39	0	0	16	11	13	338.41	0		10.393696
8	50	86	0	0	11	18	18	5	12	150.60	0		12.381862
8	49	61	0	0	16	18	16	5	8	97.78	0		8.449261
8	51	93	0	18	11	23	35	7	6	282.12	1		26.245818


