Name:				393_n060_m400_bt3_19684
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.28
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		18 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	102	1	0	0	0	0	22	11	9	221.11	0		8.165789
16	103	2	0	0	11	0	16	8	14	555.64	0		21.413889
16	104	2	0	0	0	9	16	8	14	555.64	0		21.413889
16	105	2	0	0	11	14	16	8	14	555.64	0		21.413889
16	106	3	0	16	11	0	22	7	10	594.85	1		7.212477
16	107	3	0	16	18	0	22	7	10	594.85	1		7.212477
16	108	3	0	16	11	10	22	7	10	594.85	1		7.212477
18	115	1	0	22	0	0	22	11	9	221.11	0		8.165789
18	116	1	0	16	0	9	22	11	9	221.11	0		8.165789
18	117	1	0	16	0	18	22	11	9	221.11	0		8.165789
18	118	2	0	38	11	0	16	8	14	555.64	0		21.413889
18	119	2	0	38	11	14	16	8	14	555.64	0		21.413889
18	120	2	0	44	0	0	16	8	14	555.64	0		21.413889
18	121	3	0	16	18	10	22	7	10	594.85	1		7.212477


