Name:				487_n100_m400_bt10_24878
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		176.01
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		63 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	103	2	0	0	0	0	25	12	10	978.20	0		28.100105
26	104	2	0	0	12	0	25	12	10	978.20	0		28.100105
26	105	2	0	0	0	10	25	12	10	978.20	0		28.100105
26	108	9	0	0	12	10	20	12	11	844.18	0		15.412049
26	106	4	0	25	0	0	35	6	8	608.66	1		10.078587
26	107	4	0	25	6	0	35	6	8	608.66	1		10.078587
63	245	1	0	25	12	0	35	10	14	580.08	0		9.429617
63	249	8	0	0	0	20	33	9	10	985.08	0		14.939532
63	246	3	0	0	12	21	19	7	7	202.33	0		43.453265
63	247	4	0	25	0	8	35	6	8	608.66	1		10.078587
63	248	4	0	25	6	8	35	6	8	608.66	1		10.078587


