Name:				451_n060_m400_bt3_22956
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.52
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		32 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	86	1	0	0	0	0	30	5	10	437.09	0		25.701452
13	85	1	0	0	5	0	30	5	10	437.09	0		25.701452
13	93	3	0	0	10	0	22	13	8	254.51	0		28.852677
13	88	2	0	0	0	10	29	9	5	252.94	1		1.292223
13	87	1	0	22	10	0	30	5	10	437.09	0		25.701452
13	92	3	0	0	10	8	22	13	8	254.51	0		28.852677
32	213	1	0	22	15	0	30	5	10	437.09	0		25.701452
13	90	2	0	0	0	15	29	9	5	252.94	1		1.292223
32	212	1	0	22	20	0	30	5	10	437.09	0		25.701452
32	215	3	0	0	9	16	22	13	8	254.51	0		28.852677
32	216	3	0	22	9	10	22	13	8	254.51	0		28.852677
32	217	3	0	22	9	18	22	13	8	254.51	0		28.852677
13	91	2	0	0	0	20	29	9	5	252.94	1		1.292223
13	89	2	0	0	0	25	29	9	5	252.94	1		1.292223
32	214	2	0	30	0	0	29	9	5	252.94	1		1.292223


