Name:				372_n060_m400_bt100_18536
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.26
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		27 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	210	72	0	0	0	0	30	14	10	559.64	0		15.593471
33	208	47	0	0	14	0	28	11	14	504.84	0		4.451600
33	209	68	0	0	0	10	14	11	13	204.23	0		6.902294
33	211	78	0	0	14	14	28	11	6	249.70	0		12.061778
33	212	100	0	0	14	20	25	8	8	274.18	1		13.984324
33	207	32	0	0	0	23	16	11	7	131.41	1		3.398299
27	168	42	0	28	14	0	27	9	9	219.40	0		3.513167
27	169	78	0	28	14	9	28	11	6	249.70	0		12.061778
27	167	40	0	30	0	0	21	13	6	157.08	0		51.323346
27	164	19	0	16	0	10	14	6	13	146.87	0		6.042842
27	170	83	0	28	14	15	24	11	9	403.75	1		7.119706
27	165	20	0	30	0	6	25	11	7	293.60	1		7.526282
27	166	25	0	30	0	13	18	10	9	171.47	1		2.389107


