Name:				435_n060_m400_bt100_21950
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.50
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	227	4	0	0	0	0	27	8	13	326.15	0		33.490348
35	230	56	0	0	8	0	28	14	12	759.09	0		19.301582
35	229	24	0	0	0	13	29	8	6	142.01	0		3.796177
35	231	69	0	0	8	12	12	7	14	185.79	0		10.082088
33	219	48	0	0	15	12	26	8	14	469.68	0		66.706849
35	232	76	0	0	0	19	31	5	9	247.85	0		6.551266
35	228	11	0	28	0	0	24	11	10	267.59	0		27.994744
35	233	77	0	28	11	0	23	11	9	262.87	0		11.059807
35	234	81	0	31	0	10	16	13	11	242.58	0		8.866163
33	220	83	0	28	13	9	25	7	12	416.96	0		14.438637
33	218	25	0	26	5	21	20	11	9	358.82	0		9.941393


