Name:				489_n100_m400_bt10_24960
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.04
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	44	1	0	0	0	0	25	12	11	345.78	0		6.876115
12	45	2	0	0	12	0	28	13	9	366.26	0		18.073213
12	47	7	0	0	0	11	26	9	13	436.26	0		7.505073
12	46	6	0	0	12	9	25	10	7	331.87	1		4.095898
50	196	5	0	26	0	0	32	9	14	609.89	0		20.453122
50	197	5	0	26	0	14	32	9	14	609.89	0		20.453122
50	194	2	0	28	9	0	28	13	9	366.26	0		18.073213
50	199	9	0	25	9	9	35	5	14	313	0		17.306433
50	195	4	0	25	14	9	29	9	6	253.33	0		6.770074
50	198	6	0	0	12	16	25	10	7	331.87	1		4.095898


