Name:				582_n100_m400_bt100_29092
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.34
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	143	69	0	0	0	0	24	14	8	337.19	1		4.813002
37	141	13	0	0	14	0	22	10	9	383.56	0		19.673938
37	144	71	0	0	14	9	13	7	11	141.40	0		12.978585
37	142	33	0	24	0	0	34	12	12	784.47	0		26.239146
37	145	72	0	0	0	8	21	11	11	1270.83	1		7.269119
43	166	50	0	24	12	0	32	13	12	551.21	0		7.395252
43	165	33	0	21	0	12	34	12	12	784.47	0		26.239146
43	168	60	0	21	12	12	33	6	12	285.93	0		6.025915
43	167	55	0	21	18	12	24	6	12	984.53	0		33.284345


