Name:				493_n100_m400_bt100_25037
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.97
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 77 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
77	318	35	0	0	0	0	27	11	13	700.49	0		14.033872
77	321	65	0	0	11	0	31	9	11	1546.53	0		74.694713
77	319	49	0	0	11	11	35	6	13	772.26	0		42.323457
77	320	62	0	0	0	13	23	6	13	446.60	0		15.271532
35	148	7	0	27	0	0	26	11	14	617.29	0		12.730812
35	153	47	0	23	0	14	28	9	13	332.61	0		5.172929
35	150	15	0	35	11	0	23	6	12	476.31	0		17.238235
35	151	15	0	31	17	0	23	6	12	476.31	0		17.238235
35	149	11	0	0	20	0	25	5	13	264.66	0		14.637473
35	152	45	0	35	11	12	24	14	12	1468.05	1		4.568421


