Name:				547_n100_m400_bt10_27755
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.62
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	181	8	0	0	0	0	18	13	12	1098.16	0		55.904364
47	180	5	0	0	13	0	25	6	9	421.69	0		14.042348
47	182	9	0	18	0	0	35	10	11	515.82	1		1.422733
47	183	10	0	0	0	12	24	12	13	821.89	1		3.442114
47	184	10	0	24	0	11	24	12	13	821.89	1		3.442114
10	34	1	0	25	12	0	30	9	11	323.32	0		6.544587
10	37	9	0	24	12	11	35	10	11	515.82	1		1.422733
10	35	6	0	0	19	0	23	6	9	324.01	0		7.198084
10	36	7	0	0	13	9	19	10	7	582.77	0		23.638649


