Name:				423_n060_m400_bt3_21398
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.73
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		21 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	255	1	0	0	0	0	33	6	14	291.89	0		15.706961
41	263	3	0	0	6	0	13	9	14	213.38	0		9.111684
41	257	1	0	0	15	0	33	6	14	291.89	0		15.706961
21	129	1	0	0	0	14	33	6	14	291.89	0		15.706961
41	258	2	1	0	6	14	19	5	10	290.72	1		4.667344
41	261	3	0	13	6	0	13	9	14	213.38	0		9.111684
41	260	3	0	5	6	14	13	9	14	213.38	0		9.111684
41	256	1	0	5	15	14	33	6	14	291.89	0		15.706961
21	130	1	0	26	6	0	33	6	14	291.89	0		15.706961
41	262	3	0	33	12	0	13	9	14	213.38	0		9.111684
41	259	3	0	46	12	0	13	9	14	213.38	0		9.111684
21	131	1	0	18	6	14	33	6	14	291.89	0		15.706961
21	132	2	0	33	0	0	19	5	10	290.72	1		4.667344
21	133	2	0	33	0	10	19	5	10	290.72	1		4.667344


