Name:				367_n060_m400_bt10_18324
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.02
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		41 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	269	3	0	0	0	0	31	7	14	304.32	0		16.843407
6	34	3	0	0	7	0	31	7	14	304.32	0		16.843407
6	37	8	0	0	14	0	26	5	8	123.37	0		3.136750
6	35	5	0	0	19	0	23	6	6	180.62	0		20.862752
41	270	3	0	0	0	14	31	7	14	304.32	0		16.843407
41	268	3	0	0	7	14	31	7	14	304.32	0		16.843407
6	38	10	0	26	14	0	23	11	14	1242.39	0		18.501620
6	36	5	0	0	14	8	23	6	6	180.62	0		20.862752
41	267	1	0	0	14	14	24	7	12	315.21	0		15.495558
41	272	6	0	31	0	0	16	13	7	161.96	0		2.440661
41	273	6	0	31	0	7	16	13	7	161.96	0		2.440661
41	274	6	0	31	0	14	16	13	7	161.96	0		2.440661
41	275	8	0	24	14	14	26	5	8	123.37	0		3.136750
41	271	5	0	24	19	14	23	6	6	180.62	0		20.862752


