Name:				525_n100_m400_bt100_26600
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.71
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		67 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	181	21	0	0	0	0	30	5	14	396.13	0		11.685980
46	179	5	0	0	5	0	33	8	13	788.14	0		27.672568
46	182	98	0	0	13	0	24	8	10	259.44	0		9.015138
46	178	4	0	33	0	0	21	13	9	329.63	0		11.455010
67	265	88	0	0	5	13	28	8	14	607.02	0		60.635703
46	180	7	0	0	13	10	25	7	6	259.02	0		23.677602
67	262	7	0	0	13	16	25	7	6	259.02	0		23.677602
67	264	73	0	25	13	0	33	10	14	670.04	1		3.227392
67	263	8	0	25	13	14	28	12	10	600.59	1		5.891555
67	261	3	0	33	0	9	20	11	7	323.86	1		3.745053
67	266	100	0	28	0	16	22	6	9	156.52	1		6.899655


