Name:				399_n060_m400_bt10_20077
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.99
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		3 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	257	9	0	0	0	0	24	13	10	504.94	0		6.952595
38	256	8	0	0	13	0	15	7	6	307.54	1		6.625100
3	20	3	0	0	0	10	30	11	9	448	0		10.427008
3	24	4	0	15	13	0	33	6	12	447.64	0		25.908780
3	19	2	0	15	13	12	32	7	14	382.53	0		15.007206
38	255	8	0	0	13	6	15	7	6	307.54	1		6.625100
3	21	3	0	0	0	19	30	11	9	448	0		10.427008
38	254	8	0	0	13	12	15	7	6	307.54	1		6.625100
3	23	3	0	24	0	0	30	11	9	448	0		10.427008
3	22	3	0	30	0	9	30	11	9	448	0		10.427008
3	25	4	0	15	19	0	33	6	12	447.64	0		25.908780
3	26	5	0	30	0	18	20	7	10	148.92	1		0.913022
3	27	8	0	0	13	18	15	7	6	307.54	1		6.625100


