Name:				554_n100_m400_bt100_27888
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.12
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	126	34	0	0	0	0	33	12	11	537.31	0		16.111839
31	128	69	0	0	0	11	29	14	10	533.57	0		8.399299
31	125	24	0	33	0	0	25	12	13	1857.20	0		69.262552
31	127	41	0	0	12	0	30	7	9	247.30	0		7.146020
31	129	95	0	0	0	21	33	8	6	308.35	0		15.404945
31	130	99	0	0	19	0	17	6	14	219.15	1		3.162159
10	42	4	0	30	12	0	30	12	6	264.21	0		13.137660
10	44	65	0	0	14	9	26	5	8	190.46	0		13.354368
10	46	91	0	30	12	6	25	7	11	288.08	1		2.995828
10	43	50	0	33	0	13	12	11	10	335.68	1		7.416033
10	45	88	0	0	14	17	26	6	7	404.51	1		13.458397


