Name:				069_n060_m200_bt10_4268
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.71
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	196	1	0	0	0	0	18	7	9	182.08	0		12.465452
60	199	6	0	0	7	0	28	9	14	440.88	0		3.328058
44	142	3	0	28	0	0	23	13	13	1789.92	1		8.241459
60	197	2	0	0	7	14	21	10	9	282.89	1		6.523616
60	198	5	0	28	13	0	31	12	7	385.64	0		45.856613
60	200	7	0	0	16	0	23	9	8	198.95	0		7.002433
44	145	10	0	28	13	7	16	12	12	590.82	0		85.162185
44	146	10	0	44	13	7	16	12	12	590.82	0		85.162185
44	144	5	0	21	13	19	31	12	7	385.64	0		45.856613
44	143	3	0	28	0	13	23	13	13	1789.92	1		8.241459


