Name:				404_n060_m400_bt100_20230
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.56
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		8 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	186	33	0	0	0	0	26	13	13	548.06	0		8.077896
30	184	26	0	0	13	0	29	11	10	395.30	0		12.268643
30	185	26	0	0	0	13	29	11	10	395.30	0		12.268643
30	190	89	0	0	13	10	32	9	11	449.97	0		5.657475
30	188	50	0	26	0	0	32	8	10	502.60	0		53.039950
30	187	39	0	0	11	21	30	8	9	293.76	0		6.749345
30	189	62	0	29	8	0	15	6	10	145.58	0		18.373358
30	183	14	0	29	14	0	12	5	8	75.16	1		2.648474
8	48	5	0	44	8	0	15	13	13	490.45	0		8.996254
8	52	95	0	0	0	23	29	11	7	324.89	0		10.598545
8	49	24	0	29	0	10	15	10	11	305.10	0		5.474269
8	51	69	0	29	0	21	13	9	8	110.66	0		24.288501
8	50	49	0	44	8	13	15	11	7	201.95	1		18.841550


