Name:				399_n060_m400_bt10_20100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.17
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	32	9	0	0	0	0	24	13	10	504.94	0		6.952595
4	33	9	0	0	0	10	24	13	10	504.94	0		6.952595
4	28	3	0	0	13	0	30	11	9	448	0		10.427008
26	185	3	0	0	13	9	30	11	9	448	0		10.427008
4	31	7	0	0	0	20	15	13	8	274.96	0		6.908804
4	30	6	0	24	0	0	16	13	9	325	0		7.451548
4	29	5	0	24	0	9	20	7	10	148.92	1		0.913022
26	189	9	1	44	0	0	24	13	10	504.94	0		6.952595
26	188	9	1	44	0	10	24	13	10	504.94	0		6.952595
26	186	3	0	0	13	18	30	11	9	448	0		10.427008
26	187	6	0	44	0	20	16	13	9	325	0		7.451548


