Name:				392_n060_m400_bt3_19649
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.14
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		15 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	360	1	0	0	0	0	27	9	8	481.66	0		33.490434
55	363	2	0	0	9	0	25	11	7	388.87	0		29.940867
55	362	2	0	0	0	8	25	11	7	388.87	0		29.940867
55	361	1	0	0	11	7	27	9	8	481.66	0		33.490434
55	364	3	0	0	0	15	15	12	5	272.93	1		3.976991
55	365	3	0	0	0	20	15	12	5	272.93	1		3.976991
55	366	3	0	0	0	25	15	12	5	272.93	1		3.976991
15	92	1	0	0	12	15	27	9	8	481.66	0		33.490434
15	93	1	0	27	0	0	27	9	8	481.66	0		33.490434
15	94	2	0	0	12	23	25	11	7	388.87	0		29.940867
15	95	2	0	25	0	8	25	11	7	388.87	0		29.940867
15	96	2	0	15	0	15	25	11	7	388.87	0		29.940867
15	97	2	0	15	0	22	25	11	7	388.87	0		29.940867
15	98	2	0	27	9	0	25	11	7	388.87	0		29.940867
15	99	2	0	27	11	7	25	11	7	388.87	0		29.940867
15	100	2	0	27	11	14	25	11	7	388.87	0		29.940867


