Name:				522_n100_m400_bt100_26556
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.90
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		65 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	93	83	0	0	0	0	28	11	13	4711.53	0		90.898120
25	94	83	0	0	11	0	28	11	13	4711.53	0		90.898120
25	90	51	0	0	0	13	28	11	12	457.76	0		18.969586
25	91	55	0	0	11	13	22	12	14	586.06	0		4.799273
25	92	79	0	28	0	0	13	9	14	227.16	0		12.295391
25	95	99	0	28	9	0	22	5	10	162.52	0		8.287057
65	261	45	0	28	14	0	29	8	12	527.13	0		6.743896
65	262	76	0	28	14	12	27	9	10	284.08	0		2.822080
65	257	5	0	28	0	14	15	9	12	182.19	0		9.821546
65	258	5	0	41	0	0	15	9	12	182.19	0		9.821546
65	260	27	1	22	11	13	12	5	14	134.45	0		5.745341
65	259	26	0	28	9	10	12	5	11	275.09	0		21.126580


