Name:				434_n060_m400_bt100_21929
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.61
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		19 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	243	54	0	0	0	0	25	13	11	466.97	0		27.909237
38	245	57	0	0	13	0	15	12	9	282.21	0		46.980140
38	246	76	0	0	0	11	27	9	9	383.05	0		34.611464
38	242	42	0	0	0	20	27	7	8	332.26	0		27.632841
38	241	22	0	0	13	9	18	10	8	272.47	0		45.951286
38	244	56	0	0	13	17	24	10	5	270.67	1		1.521284
19	115	83	0	24	13	0	17	11	9	251.02	0		24.252205
19	112	55	0	27	0	0	22	13	12	363.10	0		26.348661
19	111	33	0	27	0	12	28	12	11	300.92	0		31.359396
19	113	65	0	27	0	23	30	7	7	153.97	0		34.063913
19	117	98	0	27	7	23	26	5	6	126.62	0		13.132636
19	110	23	0	24	13	9	21	7	9	152.57	1		4.853226
19	116	87	0	0	13	22	21	8	7	302.72	1		2.744621
19	114	74	0	41	13	0	14	10	7	158.34	1		3.080249


