Name:				454_n060_m400_bt3_23195
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.08
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		41 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	1	0	0	0	0	29	10	13	501.51	0		3.496394
3	19	2	0	0	10	0	12	7	8	226.98	1		6.649645
3	18	1	0	0	0	13	29	10	13	501.51	0		3.496394
3	21	3	0	0	17	0	24	7	7	566.87	0		29.529261
3	17	1	0	29	0	0	29	10	13	501.51	0		3.496394
3	20	2	0	0	10	8	12	7	8	226.98	1		6.649645
41	266	1	0	24	10	0	29	10	13	501.51	0		3.496394
41	267	1	0	29	0	13	29	10	13	501.51	0		3.496394
41	268	1	0	24	10	13	29	10	13	501.51	0		3.496394
41	272	3	0	0	17	7	24	7	7	566.87	0		29.529261
41	269	2	0	0	17	14	12	7	8	226.98	1		6.649645
41	270	2	0	0	10	16	12	7	8	226.98	1		6.649645
41	271	2	0	0	17	22	12	7	8	226.98	1		6.649645


