Name:				400_n060_m400_bt10_20120
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.94
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		23 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	45	9	0	0	0	0	15	12	14	499	0		11.038863
7	44	7	0	0	12	0	14	7	8	151.56	1		2.090742
7	46	10	0	0	0	14	16	14	6	331.50	0		20.594016
7	47	10	0	0	0	20	16	14	6	331.50	0		20.594016
7	43	4	0	14	12	0	14	8	11	189.19	0		41.898097
7	42	2	0	15	0	0	15	11	11	336.90	1		6.149596
7	41	1	0	28	11	0	24	7	11	198.38	0		6.231499
23	142	4	0	16	11	11	14	8	11	189.19	0		41.898097
23	145	5	0	30	0	0	24	9	13	516.55	0		16.746949
23	139	1	0	28	18	0	24	7	11	198.38	0		6.231499
23	141	4	0	30	9	11	14	8	11	189.19	0		41.898097
23	140	1	0	30	17	11	24	7	11	198.38	0		6.231499
23	138	1	0	30	0	13	24	7	11	198.38	0		6.231499
23	143	4	1	52	9	0	14	8	11	189.19	0		41.898097
23	144	4	0	44	9	11	14	8	11	189.19	0		41.898097
23	146	7	0	16	0	11	14	7	8	151.56	1		2.090742


