Name:				580_n100_m400_bt10_29033
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.32
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	20	7	0	0	0	0	27	12	7	233.57	0		22.680688
5	17	6	0	0	12	0	18	7	14	331	0		4.997191
30	123	7	0	0	0	7	27	12	7	233.57	0		22.680688
5	19	6	0	0	12	14	18	7	14	331	0		4.997191
30	122	5	0	27	0	0	32	14	8	712.46	0		12.268543
30	119	4	0	0	0	14	33	12	6	373.04	0		8.417304
30	120	4	0	0	0	20	33	12	6	373.04	0		8.417304
30	121	4	0	27	0	8	33	12	6	373.04	0		8.417304
5	18	6	0	18	14	0	18	7	14	331	0		4.997191
30	118	1	0	33	0	14	27	14	13	1274.91	1		2.738946


