Name:				404_n060_m400_bt100_20219
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.43
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	80	53	0	0	0	0	26	14	10	383.20	0		7.580770
13	78	39	0	0	14	0	30	8	9	293.76	0		6.749345
13	79	44	0	0	0	10	12	11	14	228.66	0		5.505890
13	82	98	0	0	14	9	15	10	14	285.22	0		21.595869
13	83	100	0	26	0	0	26	5	14	224.78	0		8.777492
13	77	38	0	12	0	10	14	10	9	163.16	0		3.791024
13	81	92	0	26	5	0	26	6	14	446.90	1		4.936713
14	86	31	0	30	11	0	28	11	9	352.24	0		5.646579
14	89	86	0	15	14	9	19	7	14	307.52	0		11.067456
14	85	20	0	0	14	23	26	10	7	319.45	0		30.310548
14	88	70	0	34	11	9	19	11	7	183.24	0		10.720778
14	87	52	0	12	0	19	16	9	9	162.42	0		40.825898
14	84	2	0	34	11	16	17	12	13	491.40	1		9.354259


