Name:				491_n100_m400_bt100_25000
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.36
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		93 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	18	84	0	0	0	0	33	10	14	887.05	0		59.692611
4	17	57	0	0	10	0	15	14	14	721.12	0		15.265770
4	14	35	0	0	0	14	30	11	9	787.53	0		17.402944
4	16	53	0	15	10	0	33	13	9	1096.45	0		119.413825
93	372	98	0	0	11	14	15	13	14	340.88	0		12.557786
4	15	48	0	0	0	23	22	8	7	201.92	0		14.613651
93	371	31	0	15	11	9	33	12	13	1350.83	0		52.259526
4	13	9	0	33	0	0	20	9	14	458.89	1		4.431322
93	369	10	1	48	9	0	14	9	12	302.30	0		22.356170
93	370	14	0	30	0	14	27	6	9	310.10	1		4.877929


