Name:				582_n100_m400_bt100_29096
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.62
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		90 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	215	100	0	0	0	0	31	11	11	770.02	0		22.082366
54	214	60	0	0	11	0	33	6	12	285.93	0		6.025915
54	213	36	0	0	17	0	30	6	12	256.40	0		7.639252
90	350	22	0	0	11	12	28	13	9	508.59	0		4.893945
90	353	60	0	0	0	11	33	6	12	285.93	0		6.025915
90	351	43	0	31	0	0	29	11	11	399.81	0		25.148849
90	348	5	0	0	11	21	25	13	9	596.59	0		18.427369
54	212	30	0	33	11	0	14	12	9	226.65	0		4.322479
90	352	53	0	33	0	11	27	14	7	296.55	0		9.036653
90	349	17	0	0	0	23	30	7	7	230.78	0		8.999272
54	211	11	0	0	6	11	23	5	11	1170.36	0		96.126570


