Name:				399_n060_m400_bt10_20073
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.23
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		10 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	150	4	0	0	0	0	33	6	12	447.64	0		25.908780
22	151	4	0	0	6	0	33	6	12	447.64	0		25.908780
22	153	7	0	0	12	0	15	13	8	274.96	0		6.908804
22	154	7	0	0	0	12	15	13	8	274.96	0		6.908804
22	155	7	0	0	0	20	15	13	8	274.96	0		6.908804
22	156	7	0	15	12	0	15	13	8	274.96	0		6.908804
22	157	10	0	15	0	12	15	13	8	572.56	0		19.253326
22	158	10	0	15	0	20	15	13	8	572.56	0		19.253326
22	152	5	0	0	13	8	20	7	10	148.92	1		0.913022
10	73	3	0	30	12	0	30	11	9	448	0		10.427008
10	77	10	0	30	12	9	15	13	8	572.56	0		19.253326
10	78	10	0	30	12	17	15	13	8	572.56	0		19.253326
10	74	5	0	0	13	18	20	7	10	148.92	1		0.913022
10	75	5	0	33	0	0	20	7	10	148.92	1		0.913022
10	76	5	0	33	0	10	20	7	10	148.92	1		0.913022


