Name:				495_n100_m400_bt100_25072
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.78
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	175	80	0	0	0	0	27	11	13	720.53	0		9.535758
42	173	65	0	0	11	0	27	10	10	586.16	0		14.338964
36	144	31	0	0	0	13	29	13	13	1064.64	0		10.631583
42	171	37	0	0	13	10	30	7	8	996.70	0		41.338938
42	172	45	0	27	0	0	13	13	7	172.07	0		30.059796
42	174	66	0	0	13	18	22	9	8	295.50	1		2.849995
42	170	4	0	27	13	0	27	12	7	366.29	0		6.702840
36	146	60	0	30	13	7	27	11	11	848.18	0		11.644729
36	145	46	0	29	0	7	14	13	10	1246.63	0		234.803252
36	147	98	0	22	13	18	27	7	8	335.42	0		12.241362


