Name:				425_n060_m400_bt3_21487
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.97
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	19	1	0	0	0	0	22	13	10	320.85	0		2.268177
3	22	3	0	0	13	0	19	11	10	476.66	0		27.858293
3	23	3	0	0	0	10	19	11	10	476.66	0		27.858293
3	24	3	0	0	11	10	19	11	10	476.66	0		27.858293
3	20	2	0	19	13	0	35	6	10	224.52	1		8.356451
3	21	2	0	19	19	0	35	6	10	224.52	1		8.356451
20	134	1	0	0	0	20	22	13	10	320.85	0		2.268177
20	137	3	0	0	13	20	19	11	10	476.66	0		27.858293
20	138	3	0	22	0	0	19	11	10	476.66	0		27.858293
20	139	3	0	19	0	10	19	11	10	476.66	0		27.858293
20	135	2	0	19	13	10	35	6	10	224.52	1		8.356451
20	136	2	0	19	19	10	35	6	10	224.52	1		8.356451


