Name:				169_n060_m200_bt3_8449
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1701.93
Calculation_Time:		32.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			143
Customer_Sequence:		42 37 46 28 24 13 29 11 14 39 44 23 6 38 40 26 31 27 19 22 17 20 32 41 9 4 8 3 36 34 35 15 30 25 12 21 1 45 33 18 7 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	37	2	0	0	7	9	13	7	3	183.11	1		8.126923
25	80	1	0	0	16	15	6	4	3	25.83	0		11.309078
25	81	2	0	0	0	12	13	7	3	183.11	1		8.126923
30	95	3	0	6	16	0	14	2	7	120.81	0		21.556965
30	96	3	0	6	18	0	14	2	7	120.81	0		21.556965
30	97	3	0	6	16	7	14	2	7	120.81	0		21.556965
30	94	1	0	0	16	18	6	4	3	25.83	0		11.309078
15	51	3	0	6	18	7	14	2	7	120.81	0		21.556965
15	52	3	0	6	16	14	14	2	7	120.81	0		21.556965
15	53	3	0	0	16	21	14	2	7	120.81	0		21.556965
15	49	1	0	13	0	0	6	4	3	25.83	0		11.309078
15	50	1	0	13	4	0	6	4	3	25.83	0		11.309078
35	113	3	0	6	18	14	14	2	7	120.81	0		21.556965
35	111	1	0	13	8	0	6	4	3	25.83	0		11.309078
35	112	2	0	0	7	12	13	7	3	183.11	1		8.126923
34	110	3	0	0	18	21	14	2	7	120.81	0		21.556965
34	108	1	0	13	0	3	6	4	3	25.83	0		11.309078
34	109	2	0	0	0	15	13	7	3	183.11	1		8.126923
36	114	2	0	0	7	15	13	7	3	183.11	1		8.126923
36	115	2	0	0	0	18	13	7	3	183.11	1		8.126923
36	116	2	0	0	7	18	13	7	3	183.11	1		8.126923
36	117	2	0	0	0	21	13	7	3	183.11	1		8.126923
3	9	3	0	13	12	0	14	2	7	120.81	0		21.556965
3	10	3	0	13	12	7	14	2	7	120.81	0		21.556965
3	6	1	0	13	4	3	6	4	3	25.83	0		11.309078
3	7	1	0	13	8	3	6	4	3	25.83	0		11.309078
3	8	2	0	0	7	21	13	7	3	183.11	1		8.126923
8	25	3	0	13	12	14	14	2	7	120.81	0		21.556965
8	26	3	0	13	12	21	14	2	7	120.81	0		21.556965
8	23	2	0	0	0	24	13	7	3	183.11	1		8.126923
8	24	2	0	0	7	24	13	7	3	183.11	1		8.126923
4	12	3	0	14	14	0	14	2	7	120.81	0		21.556965
4	11	1	0	13	0	6	6	4	3	25.83	0		11.309078
9	27	2	0	0	0	27	13	7	3	183.11	1		8.126923
9	28	2	0	19	0	0	13	7	3	183.11	1		8.126923
41	134	3	0	14	20	0	14	2	7	120.81	0		21.556965
41	131	1	0	13	4	6	6	4	3	25.83	0		11.309078
41	132	1	0	13	8	6	6	4	3	25.83	0		11.309078
41	133	2	0	19	0	3	13	7	3	183.11	1		8.126923
32	101	1	0	13	0	9	6	4	3	25.83	0		11.309078
32	102	2	0	19	0	6	13	7	3	183.11	1		8.126923
32	103	2	0	19	0	9	13	7	3	183.11	1		8.126923
32	104	2	0	13	0	12	13	7	3	183.11	1		8.126923
20	65	3	0	14	22	0	14	2	7	120.81	0		21.556965
20	66	3	0	14	14	7	14	2	7	120.81	0		21.556965
20	67	3	0	14	20	7	14	2	7	120.81	0		21.556965
20	64	1	0	13	7	9	6	4	3	25.83	0		11.309078
17	57	3	0	14	22	7	14	2	7	120.81	0		21.556965
17	58	3	0	14	14	14	14	2	7	120.81	0		21.556965
17	56	2	0	13	0	15	13	7	3	183.11	1		8.126923
22	71	1	0	13	7	12	6	4	3	25.83	0		11.309078
22	72	2	0	13	0	18	13	7	3	183.11	1		8.126923
19	63	3	0	14	20	14	14	2	7	120.81	0		21.556965
19	61	1	0	13	7	15	6	4	3	25.83	0		11.309078
19	62	2	0	13	0	21	13	7	3	183.11	1		8.126923
27	86	3	0	14	22	14	14	2	7	120.81	0		21.556965
27	87	3	0	14	14	21	14	2	7	120.81	0		21.556965
27	88	3	0	14	20	21	14	2	7	120.81	0		21.556965
27	85	1	0	13	7	18	6	4	3	25.83	0		11.309078
31	100	3	0	14	22	21	14	2	7	120.81	0		21.556965
31	98	1	0	13	7	21	6	4	3	25.83	0		11.309078
31	99	1	0	13	7	24	6	4	3	25.83	0		11.309078
26	82	1	0	13	7	27	6	4	3	25.83	0		11.309078
26	83	1	0	14	16	21	6	4	3	25.83	0		11.309078
26	84	2	0	13	0	24	13	7	3	183.11	1		8.126923
40	129	3	0	19	7	0	14	2	7	120.81	0		21.556965
40	130	3	0	19	9	0	14	2	7	120.81	0		21.556965
38	124	3	0	19	7	7	14	2	7	120.81	0		21.556965
38	121	2	0	13	0	27	13	7	3	183.11	1		8.126923
38	122	2	0	28	11	0	13	7	3	183.11	1		8.126923
38	123	2	0	28	18	0	13	7	3	183.11	1		8.126923
6	19	3	0	19	9	7	14	2	7	120.81	0		21.556965
6	15	1	0	14	16	24	6	4	3	25.83	0		11.309078
6	16	2	0	28	11	3	13	7	3	183.11	1		8.126923
6	17	2	0	28	18	3	13	7	3	183.11	1		8.126923
6	18	2	0	28	11	6	13	7	3	183.11	1		8.126923
23	74	3	0	19	7	14	14	2	7	120.81	0		21.556965
23	75	3	0	19	9	14	14	2	7	120.81	0		21.556965
23	73	1	0	14	16	27	6	4	3	25.83	0		11.309078
44	142	3	0	19	7	21	14	2	7	120.81	0		21.556965
44	143	3	0	19	9	21	14	2	7	120.81	0		21.556965
44	140	1	0	32	0	0	6	4	3	25.83	0		11.309078
44	141	1	0	32	0	3	6	4	3	25.83	0		11.309078
39	125	1	0	32	0	6	6	4	3	25.83	0		11.309078
39	126	2	0	28	18	6	13	7	3	183.11	1		8.126923
39	127	2	0	28	11	9	13	7	3	183.11	1		8.126923
39	128	2	0	28	18	9	13	7	3	183.11	1		8.126923
14	48	3	0	32	4	0	14	2	7	120.81	0		21.556965
14	45	2	0	28	11	12	13	7	3	183.11	1		8.126923
14	46	2	0	28	18	12	13	7	3	183.11	1		8.126923
14	47	2	0	28	11	15	13	7	3	183.11	1		8.126923
11	33	3	0	32	4	7	14	2	7	120.81	0		21.556965
11	34	3	0	32	4	14	14	2	7	120.81	0		21.556965
11	35	3	0	32	4	21	14	2	7	120.81	0		21.556965
11	31	1	0	32	0	9	6	4	3	25.83	0		11.309078
11	32	2	0	28	18	15	13	7	3	183.11	1		8.126923
29	92	1	0	32	0	12	6	4	3	25.83	0		11.309078
29	93	2	0	28	11	18	13	7	3	183.11	1		8.126923
13	41	1	0	32	0	15	6	4	3	25.83	0		11.309078
13	42	1	0	32	0	18	6	4	3	25.83	0		11.309078
13	43	2	0	28	18	18	13	7	3	183.11	1		8.126923
13	44	2	0	28	11	21	13	7	3	183.11	1		8.126923
24	77	3	0	33	6	0	14	2	7	120.81	0		21.556965
24	78	3	0	33	8	0	14	2	7	120.81	0		21.556965
24	79	3	0	33	6	7	14	2	7	120.81	0		21.556965
24	76	2	0	28	18	21	13	7	3	183.11	1		8.126923
28	90	3	0	33	8	7	14	2	7	120.81	0		21.556965
28	91	3	0	33	6	14	14	2	7	120.81	0		21.556965
28	89	1	0	32	0	21	6	4	3	25.83	0		11.309078
46	150	3	0	33	8	14	14	2	7	120.81	0		21.556965
46	151	3	0	33	6	21	14	2	7	120.81	0		21.556965
46	152	3	0	33	8	21	14	2	7	120.81	0		21.556965
46	148	1	0	32	0	24	6	4	3	25.83	0		11.309078
46	149	2	0	28	11	24	13	7	3	183.11	1		8.126923
37	120	3	0	38	0	0	14	2	7	120.81	0		21.556965
37	118	1	0	32	0	27	6	4	3	25.83	0		11.309078
37	119	2	0	28	18	24	13	7	3	183.11	1		8.126923
42	136	3	0	38	2	0	14	2	7	120.81	0		21.556965
42	135	2	0	28	11	27	13	7	3	183.11	1		8.126923


