Name:				489_n100_m400_bt10_24962
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.08
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	187	2	0	0	0	0	28	13	9	366.26	0		18.073213
48	186	1	0	0	13	0	25	12	11	345.78	0		6.876115
48	185	1	0	0	0	9	25	12	11	345.78	0		6.876115
31	119	9	0	25	13	0	35	5	14	313	0		17.306433
48	188	2	0	0	0	20	28	13	9	366.26	0		18.073213
48	190	8	0	0	12	11	12	10	8	254.46	1		10.663735
48	189	7	0	28	0	0	26	9	13	436.26	0		7.505073
31	118	7	0	28	0	13	26	9	13	436.26	0		7.505073
31	120	9	0	25	18	0	35	5	14	313	0		17.306433
31	117	4	0	25	13	14	29	9	6	253.33	0		6.770074
31	121	10	0	25	13	20	16	9	10	172.50	0		36.693544


