Name:				370_n060_m400_bt10_18434
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.10
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		21 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	82	7	0	0	0	0	27	9	10	586.94	0		25.451622
13	85	9	0	0	9	0	20	9	8	165.16	0		41.691532
13	83	8	0	0	0	10	21	12	11	279.47	1		1.962827
13	84	8	0	27	0	0	21	12	11	279.47	1		1.962827
21	140	7	0	20	12	0	27	9	10	586.94	0		25.451622
21	141	7	0	20	12	10	27	9	10	586.94	0		25.451622
21	137	4	0	20	12	20	26	9	9	563.88	0		45.053023
21	136	3	1	48	0	0	20	12	8	399.47	0		36.940500
21	134	1	1	48	0	8	23	9	7	176.69	0		25.554749
21	142	9	1	47	0	15	20	9	8	165.16	0		41.691532
21	135	2	1	47	0	23	25	7	7	265.58	0		33.467127
21	138	6	0	0	0	21	22	7	8	143.65	1		5.271872
21	139	6	0	22	0	11	22	7	8	143.65	1		5.271872


