Name:				432_n060_m400_bt100_21881
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.24
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		17 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	138	40	0	0	0	0	28	14	13	425.02	0		20.050204
21	141	93	0	0	14	0	26	11	10	404.57	0		10.319224
21	144	99	0	0	0	13	21	9	12	279.91	0		38.564745
17	111	78	0	0	14	10	29	11	11	525.74	0		45.443153
17	113	85	0	0	14	21	14	8	9	140.78	0		17.233257
21	137	32	0	28	0	0	13	12	8	224.62	0		26.930229
21	143	97	0	28	0	8	15	10	11	418.46	1		36.047994
21	139	50	0	26	14	0	29	8	6	181.37	0		20.599919
21	142	94	0	28	0	19	13	8	11	124.47	1		13.868466
17	108	7	0	29	14	6	30	7	11	297.05	0		15.738390
17	112	85	0	14	14	21	14	8	9	140.78	0		17.233257
21	140	85	0	43	0	0	14	8	9	140.78	0		17.233257
17	109	26	0	43	0	9	12	10	6	143.53	0		23.366722
17	110	51	0	29	14	17	22	8	9	480.25	1		14.296997


