Name:				398_n060_m400_bt10_19994
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.74
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		21 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	31	5	0	0	0	0	15	9	8	289.03	0		26.480754
5	26	2	0	0	9	0	22	10	11	318.92	0		26.151531
5	33	7	0	0	9	11	24	12	6	212.11	0		27.512863
5	34	7	0	0	9	17	24	12	6	212.11	0		27.512863
5	27	3	0	0	9	23	21	11	6	196.69	0		29.177909
5	28	3	0	22	0	0	21	11	6	196.69	0		29.177909
5	29	4	0	0	19	0	18	6	10	339.38	0		37.375101
5	30	5	0	0	0	8	15	9	8	289.03	0		26.480754
5	32	6	0	22	11	0	26	11	11	375.33	0		26.553749
21	126	1	0	24	0	6	25	10	9	329.93	0		25.044660
21	130	7	0	24	0	15	24	12	6	212.11	0		27.512863
21	127	3	0	24	12	11	21	11	6	196.69	0		29.177909
21	131	7	0	24	12	17	24	12	6	212.11	0		27.512863
21	128	4	0	0	0	16	18	6	10	339.38	0		37.375101
21	129	4	1	49	0	0	18	6	10	339.38	0		37.375101
21	132	10	0	24	0	21	18	6	6	172.63	1		1.696393


