Name:				104_n060_m200_bt100_5687
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.59
Calculation_Time:		0.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		50 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	163	81	0	0	0	0	30	14	11	468.07	0		27.150597
48	161	43	0	0	0	11	29	14	8	964.17	0		201.799679
48	164	98	0	0	14	0	28	8	14	853.35	0		17.550321
48	162	68	0	0	14	14	23	5	11	140.41	0		12.394274
48	160	27	0	0	0	19	19	6	9	317.53	1		3.608866
50	169	81	0	30	0	0	30	14	11	468.07	0		27.150597
50	167	3	0	29	0	11	25	14	10	1268.84	0		28.213854
50	170	98	0	28	14	0	28	8	14	853.35	0		17.550321
50	168	76	0	29	0	21	14	13	7	316.93	1		2.443261


