Name:				583_n100_m400_bt100_29100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.65
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	173	33	0	0	0	0	23	11	10	728.64	0		22.608448
43	171	13	0	0	11	0	24	12	7	304.99	0		30.216473
43	174	83	0	0	0	10	22	6	10	458.57	0		56.772489
43	172	31	0	0	11	7	22	6	14	1822.92	1		16.836282
43	170	10	0	0	17	7	17	6	7	92.70	1		2.251810
15	61	100	0	24	0	0	35	14	11	2428.11	0		49.756128
15	56	9	0	24	14	0	33	10	10	494.77	0		19.210470
15	57	20	0	22	0	11	24	14	9	330.65	0		27.602288
15	59	61	0	0	0	20	22	8	9	315.03	0		36.850671
15	58	38	0	22	14	10	15	8	11	234.32	0		13.130613
15	60	81	1	46	0	11	18	13	14	2087.82	1		11.348573


