Name:				425_n060_m400_bt3_21531
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.16
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	252	2	0	0	0	0	35	6	10	224.52	1		8.356451
38	255	3	0	0	6	0	19	11	10	476.66	0		27.858293
38	256	3	0	0	6	10	19	11	10	476.66	0		27.858293
38	251	1	0	19	6	0	22	13	10	320.85	0		2.268177
38	253	2	0	0	0	10	35	6	10	224.52	1		8.356451
38	254	2	0	0	0	20	35	6	10	224.52	1		8.356451
27	184	1	0	19	6	10	22	13	10	320.85	0		2.268177
27	186	3	0	0	6	20	19	11	10	476.66	0		27.858293
27	187	3	0	19	6	20	19	11	10	476.66	0		27.858293
27	188	3	0	41	0	0	19	11	10	476.66	0		27.858293
27	189	3	0	41	11	0	19	11	10	476.66	0		27.858293
27	185	2	0	0	19	0	35	6	10	224.52	1		8.356451


