Name:				370_n060_m400_bt10_18451
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.05
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		32 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	118	3	0	0	0	0	20	12	8	399.47	0		36.940500
18	116	3	0	0	12	0	20	12	8	399.47	0		36.940500
18	117	3	0	0	0	8	20	12	8	399.47	0		36.940500
18	119	6	0	0	12	8	22	7	8	143.65	1		5.271872
18	122	7	0	20	0	0	27	9	10	586.94	0		25.451622
18	120	6	0	0	0	16	22	7	8	143.65	1		5.271872
18	121	6	0	0	7	16	22	7	8	143.65	1		5.271872
32	210	10	0	22	9	0	21	10	9	355.80	0		38.068402
32	211	10	0	22	9	9	21	10	9	355.80	0		38.068402
32	208	8	0	22	9	18	21	12	11	279.47	1		1.962827
32	209	8	1	47	0	0	21	12	11	279.47	1		1.962827
32	205	6	0	22	0	10	22	7	8	143.65	1		5.271872
32	206	6	0	22	0	18	22	7	8	143.65	1		5.271872
32	207	6	1	47	0	11	22	7	8	143.65	1		5.271872


