Name:				426_n060_m400_bt10_21604
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.52
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	88	4	0	0	0	0	30	12	10	417.77	0		22.115903
13	89	8	0	0	12	0	24	6	14	265.95	0		15.051701
13	90	10	0	0	18	0	23	7	12	334.43	0		7.826264
13	87	2	0	0	0	10	32	12	10	728.93	1		15.078822
25	165	4	0	24	12	0	30	12	10	417.77	0		22.115903
25	166	6	0	24	12	10	19	12	13	413.87	0		21.479694
25	169	8	0	0	18	12	24	6	14	265.95	0		15.051701
25	167	7	0	24	12	23	12	9	6	102.52	0		20.925035
25	168	7	0	32	0	0	12	9	6	102.52	0		20.925035
25	164	2	0	0	0	20	32	12	10	728.93	1		15.078822


