Name:				486_n100_m400_bt10_24830
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.88
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	176	1	0	0	0	0	30	14	13	578.71	0		8.358973
44	177	1	0	0	0	13	30	14	13	578.71	0		8.358973
44	178	3	0	0	14	0	31	8	8	526.74	0		24.855212
31	126	7	0	0	14	8	26	10	13	558.80	0		8.893764
31	127	7	0	30	0	0	26	10	13	558.80	0		8.893764
31	128	8	0	30	0	13	24	9	11	512.96	0		5.287021
31	125	3	0	0	14	21	31	8	8	526.74	0		24.855212
31	129	10	0	31	10	0	22	8	9	524.20	0		23.818916
31	130	10	0	30	10	9	22	8	9	524.20	0		23.818916


