Name:				512_n100_m400_bt3_26085
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.05
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		85 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	85	2	0	0	0	0	18	11	13	398.17	0		14.477323
23	86	2	0	0	11	0	18	11	13	398.17	0		14.477323
23	87	3	0	0	0	13	17	9	14	1375.66	0		28.686778
23	88	3	0	0	9	13	17	9	14	1375.66	0		28.686778
23	89	3	0	18	0	0	17	9	14	1375.66	0		28.686778
23	84	1	0	18	9	0	21	6	12	183.08	1		1.943511
85	346	2	0	17	0	14	18	11	13	398.17	0		14.477323
85	347	2	0	39	0	0	18	11	13	398.17	0		14.477323
85	348	3	0	18	15	0	17	9	14	1375.66	0		28.686778
85	343	1	0	17	15	14	21	6	12	183.08	1		1.943511
85	344	1	0	35	15	0	21	6	12	183.08	1		1.943511
85	345	1	0	35	0	13	21	6	12	183.08	1		1.943511


