Name:				392_n060_m400_bt3_19596
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.43
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		45 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	134	1	0	0	0	0	27	9	8	481.66	0		33.490434
20	135	1	0	0	9	0	27	9	8	481.66	0		33.490434
20	136	2	0	0	0	8	25	11	7	388.87	0		29.940867
20	137	2	0	0	0	15	25	11	7	388.87	0		29.940867
20	138	2	0	0	0	22	25	11	7	388.87	0		29.940867
20	139	2	0	27	0	0	25	11	7	388.87	0		29.940867
20	140	2	0	27	11	0	25	11	7	388.87	0		29.940867
45	302	1	0	0	11	8	27	9	8	481.66	0		33.490434
45	303	2	0	0	11	16	25	11	7	388.87	0		29.940867
45	304	2	0	0	11	23	25	11	7	388.87	0		29.940867
45	305	2	0	27	0	7	25	11	7	388.87	0		29.940867
45	306	3	0	27	11	7	15	12	5	272.93	1		3.976991
45	307	3	0	27	11	12	15	12	5	272.93	1		3.976991
45	308	3	0	25	11	17	15	12	5	272.93	1		3.976991
45	309	3	0	25	11	22	15	12	5	272.93	1		3.976991


