Name:				423_n060_m400_bt3_21373
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.12
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		36 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	17	1	0	0	0	0	33	6	14	291.89	0		15.706961
3	18	2	0	0	6	0	19	5	10	290.72	1		4.667344
3	23	3	0	0	11	0	13	9	14	213.38	0		9.111684
36	221	1	0	0	0	14	33	6	14	291.89	0		15.706961
36	223	1	0	13	11	0	33	6	14	291.89	0		15.706961
3	16	1	0	13	17	0	33	6	14	291.89	0		15.706961
3	20	2	0	0	6	10	19	5	10	290.72	1		4.667344
3	24	3	0	0	11	14	13	9	14	213.38	0		9.111684
3	22	2	0	0	6	20	19	5	10	290.72	1		4.667344
3	21	2	0	13	17	14	19	5	10	290.72	1		4.667344
36	222	1	0	13	11	14	33	6	14	291.89	0		15.706961
3	19	2	0	19	6	0	19	5	10	290.72	1		4.667344
36	226	3	0	38	0	0	13	9	14	213.38	0		9.111684
36	227	3	0	38	0	14	13	9	14	213.38	0		9.111684
36	224	2	0	19	6	10	19	5	10	290.72	1		4.667344
36	225	2	0	19	6	20	19	5	10	290.72	1		4.667344


