Name:				432_n060_m400_bt100_21890
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.90
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		9 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	53	40	0	0	0	0	28	14	13	425.02	0		20.050204
8	54	61	0	0	14	0	28	10	8	674.95	0		33.210568
8	56	99	0	0	0	13	21	9	12	279.91	0		38.564745
8	52	34	0	0	14	8	31	11	11	341.42	0		39.316797
8	51	13	0	28	0	0	17	12	9	243.26	0		13.533089
9	59	23	0	0	14	19	15	10	11	283.95	0		11.892282
9	60	37	0	15	14	19	21	11	10	242.14	0		28.120804
9	61	71	0	28	0	9	22	12	7	276.20	0		11.947574
8	55	69	0	28	12	0	30	11	6	229.88	1		4.566899
9	57	11	0	28	0	16	27	7	7	242.82	0		11.498426
9	58	17	0	28	7	16	20	6	9	124.77	0		15.433901
9	63	95	0	45	0	0	12	9	8	453.79	0		29.545581
9	62	94	0	31	13	6	13	8	11	124.47	1		13.868466


