Name:				578_n100_m400_bt10_28993
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.42
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		51 62 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
62	230	1	0	0	0	0	30	12	8	346.84	1		5.495736
62	233	7	0	0	12	0	18	11	12	348.70	0		27.181319
62	231	3	0	0	12	12	15	11	11	251.50	0		39.032371
62	232	7	0	18	12	0	18	11	12	348.70	0		27.181319
62	234	10	0	0	0	8	22	6	13	195.13	1		5.548379
51	192	1	0	30	0	0	30	12	8	346.84	1		5.495736
51	194	4	0	15	12	12	23	11	12	696.11	0		23.055761
51	191	1	0	22	0	8	30	12	8	346.84	1		5.495736
51	193	2	0	36	12	0	22	10	8	416.02	0		33.161656
51	195	6	0	38	12	8	20	8	11	265.41	0		25.142626
62	235	10	0	0	6	8	22	6	13	195.13	1		5.548379
51	196	10	0	22	0	16	22	6	13	195.13	1		5.548379


