Name:				421_n060_m400_bt3_21199
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.56
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		26 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	142	2	0	0	0	0	30	12	7	1544.23	0		55.740818
21	143	2	0	0	12	0	30	12	7	1544.23	0		55.740818
21	144	3	0	0	0	7	33	11	14	641.40	1		2.236996
26	175	2	0	0	11	7	30	12	7	1544.23	0		55.740818
21	140	1	0	33	0	0	14	5	12	94.97	0		5.921469
26	174	2	0	0	11	14	30	12	7	1544.23	0		55.740818
21	141	1	0	33	5	0	14	5	12	94.97	0		5.921469
26	176	2	0	0	11	21	30	12	7	1544.23	0		55.740818
26	177	2	0	30	11	0	30	12	7	1544.23	0		55.740818
26	178	2	0	30	11	7	30	12	7	1544.23	0		55.740818
26	170	1	0	30	11	14	14	5	12	94.97	0		5.921469
26	171	1	0	30	16	14	14	5	12	94.97	0		5.921469
26	172	1	0	33	0	12	14	5	12	94.97	0		5.921469
26	173	1	0	33	5	12	14	5	12	94.97	0		5.921469


