Name:				521_n100_m400_bt100_26527
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.85
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	158	94	0	0	0	0	21	14	12	426.26	0		15.646528
39	157	88	0	0	14	0	33	11	8	633.81	0		14.128148
39	155	29	0	0	14	8	29	8	11	496.11	0		11.468619
32	125	19	0	0	0	12	23	10	12	319.95	0		16.231029
32	123	8	0	21	0	0	28	12	12	467.91	0		2.907221
32	127	63	0	23	0	12	30	9	14	621.96	0		23.359658
32	126	39	0	33	12	0	24	10	12	417.65	0		4.938560
39	156	35	0	0	14	19	20	10	7	222.29	0		35.214723
32	128	80	0	29	9	12	21	10	7	260.61	0		8.150450
32	124	16	0	23	9	19	16	11	8	200.31	0		13.429564


