Name:				392_n060_m400_bt3_19608
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.78
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		49 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	223	1	0	0	0	0	27	9	8	481.66	0		33.490434
34	224	1	0	0	9	0	27	9	8	481.66	0		33.490434
34	228	2	0	0	0	8	25	11	7	388.87	0		29.940867
34	226	1	0	0	11	8	27	9	8	481.66	0		33.490434
34	227	1	0	0	0	15	27	9	8	481.66	0		33.490434
34	225	1	0	0	9	16	27	9	8	481.66	0		33.490434
34	229	2	0	27	0	0	25	11	7	388.87	0		29.940867
34	230	3	0	0	9	24	15	12	5	272.93	1		3.976991
49	327	1	0	27	11	0	27	9	8	481.66	0		33.490434
49	328	1	0	27	0	7	27	9	8	481.66	0		33.490434
49	329	2	0	27	9	8	25	11	7	388.87	0		29.940867
49	330	2	0	27	0	15	25	11	7	388.87	0		29.940867
49	331	2	0	27	11	15	25	11	7	388.87	0		29.940867
49	332	3	0	27	0	22	15	12	5	272.93	1		3.976991


