Name:				392_n060_m400_bt3_19632
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.87
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		41 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	16	3	0	0	0	0	15	12	5	272.93	1		3.976991
2	9	2	0	0	12	0	25	11	7	388.87	0		29.940867
41	272	1	0	0	12	7	27	9	8	481.66	0		33.490434
2	11	2	0	15	0	0	25	11	7	388.87	0		29.940867
2	12	3	0	0	0	5	15	12	5	272.93	1		3.976991
2	13	3	0	0	0	10	15	12	5	272.93	1		3.976991
2	10	2	0	15	0	7	25	11	7	388.87	0		29.940867
2	15	3	0	0	0	15	15	12	5	272.93	1		3.976991
2	8	1	0	15	0	14	27	9	8	481.66	0		33.490434
2	14	3	0	0	0	20	15	12	5	272.93	1		3.976991
41	273	2	0	0	12	15	25	11	7	388.87	0		29.940867
41	274	2	0	0	12	22	25	11	7	388.87	0		29.940867
41	275	2	0	15	0	22	25	11	7	388.87	0		29.940867
41	276	2	0	25	11	0	25	11	7	388.87	0		29.940867
41	277	2	0	27	11	7	25	11	7	388.87	0		29.940867
41	278	2	0	27	9	14	25	11	7	388.87	0		29.940867
41	279	2	0	25	11	21	25	11	7	388.87	0		29.940867
41	280	3	0	0	0	25	15	12	5	272.93	1		3.976991


