Name:				366_n060_m400_bt10_18292
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.91
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		19 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	50	1	0	0	0	0	13	13	11	466.34	0		11.143288
8	55	8	0	0	13	0	24	6	8	231.31	0		9.517686
8	52	4	0	0	0	11	14	13	6	242.44	0		8.395331
19	131	5	0	0	13	8	14	7	13	239.70	0		6.237301
8	53	6	0	0	20	0	28	5	11	313.99	0		5.291625
8	57	8	0	13	0	0	24	6	8	231.31	0		9.517686
8	58	8	0	13	6	0	24	6	8	231.31	0		9.517686
8	54	6	0	0	20	11	28	5	11	313.99	0		5.291625
8	51	3	0	14	0	8	22	9	6	190.01	1		5.035315
19	134	10	0	37	0	0	19	13	9	357.13	0		11.874716
8	56	8	0	24	13	0	24	6	8	231.31	0		9.517686
19	127	1	0	0	0	17	13	13	11	466.34	0		11.143288
19	132	6	0	14	13	8	28	5	11	313.99	0		5.291625
19	135	10	0	36	0	9	19	13	9	357.13	0		11.874716
19	133	6	0	14	13	19	28	5	11	313.99	0		5.291625
19	128	2	0	28	19	0	24	5	11	214.76	0		19.465250
19	130	4	0	36	0	18	14	13	6	242.44	0		8.395331
19	129	3	0	14	0	14	22	9	6	190.01	1		5.035315


