Name:				395_n060_m400_bt3_19915
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.09
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		18 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	197	3	0	0	0	0	28	6	10	309.32	0		9.198795
30	193	3	0	0	6	0	28	6	10	309.32	0		9.198795
30	191	2	0	0	12	0	31	10	11	655.22	0		27.853495
30	192	3	0	0	0	10	28	6	10	309.32	0		9.198795
30	190	2	0	0	12	11	31	10	11	655.22	0		27.853495
30	194	3	0	0	6	10	28	6	10	309.32	0		9.198795
30	195	3	0	0	0	20	28	6	10	309.32	0		9.198795
30	196	3	0	0	6	20	28	6	10	309.32	0		9.198795
30	189	2	0	28	0	0	31	10	11	655.22	0		27.853495
18	115	2	0	28	0	11	31	10	11	655.22	0		27.853495
18	116	3	0	31	10	0	28	6	10	309.32	0		9.198795
18	117	3	0	31	16	0	28	6	10	309.32	0		9.198795
18	118	3	0	31	10	10	28	6	10	309.32	0		9.198795


