Name:				455_n060_m400_bt3_23267
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.09
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	223	1	0	0	0	0	22	11	7	749.50	0		6.482641
33	221	1	0	0	11	0	22	11	7	749.50	0		6.482641
33	222	1	0	0	0	7	22	11	7	749.50	0		6.482641
33	225	3	0	22	0	0	31	8	8	700.93	0		14.120763
33	224	2	0	0	11	7	28	9	11	426.85	1		3.174700
27	176	3	0	22	0	8	31	8	8	700.93	0		14.120763
27	177	3	0	22	0	16	31	8	8	700.93	0		14.120763
27	178	3	0	28	8	0	31	8	8	700.93	0		14.120763
27	179	3	0	28	16	0	31	8	8	700.93	0		14.120763
27	174	2	0	0	11	18	28	9	11	426.85	1		3.174700
27	173	1	0	0	0	14	22	11	7	749.50	0		6.482641
27	175	2	0	28	8	8	28	9	11	426.85	1		3.174700


