Name:				402_n060_m400_bt100_20178
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.52
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	169	98	0	0	0	0	33	12	11	540.75	0		9.116791
24	165	38	0	0	12	0	35	9	8	460.92	0		13.467298
24	168	71	0	0	0	11	32	11	9	417.46	0		9.073225
24	166	39	0	35	0	0	21	13	13	435.70	0		4.005914
24	167	57	0	0	12	8	32	6	8	169.43	0		29.121005
24	164	30	0	0	11	16	31	7	10	254.16	0		4.061359
1	2	37	0	35	13	0	21	9	13	454.18	0		69.229897
1	5	61	0	32	0	13	15	12	8	169.35	0		10.931735
1	4	54	0	0	0	20	23	6	7	97.58	0		42.791089
1	3	41	0	32	12	13	25	10	10	356.26	1		4.010893
1	1	4	0	31	12	23	22	8	6	139.71	1		1.900998


