Name:				451_n060_m400_bt3_22976
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.32
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		16 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	147	3	0	0	0	0	22	13	8	254.51	0		28.852677
22	148	3	0	0	0	8	22	13	8	254.51	0		28.852677
22	149	3	0	0	0	16	22	13	8	254.51	0		28.852677
22	150	3	0	22	0	0	22	13	8	254.51	0		28.852677
22	151	3	0	22	0	8	22	13	8	254.51	0		28.852677
22	143	1	0	0	13	0	30	5	10	437.09	0		25.701452
22	144	1	0	0	18	0	30	5	10	437.09	0		25.701452
22	145	2	0	0	13	10	29	9	5	252.94	1		1.292223
22	146	2	0	0	13	15	29	9	5	252.94	1		1.292223
16	110	3	0	22	0	16	22	13	8	254.51	0		28.852677
16	111	3	1	44	0	0	22	13	8	254.51	0		28.852677
16	112	3	1	44	0	8	22	13	8	254.51	0		28.852677
16	113	3	1	44	0	16	22	13	8	254.51	0		28.852677
16	109	2	0	0	0	24	29	9	5	252.94	1		1.292223


