Name:				427_n060_m400_bt10_21666
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.72
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		26 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	192	6	0	0	0	0	26	11	10	244.40	0		29.903293
27	189	2	0	0	11	0	25	8	10	411.16	0		38.816547
27	190	2	0	0	0	10	25	8	10	411.16	0		38.816547
27	193	8	0	0	8	10	25	7	11	216.72	0		23.403839
27	191	4	0	0	0	20	16	8	9	134.65	0		24.955611
27	194	10	0	0	19	0	23	5	9	221.53	0		27.260682
26	182	5	0	25	11	0	25	11	12	509.48	0		26.903648
26	183	6	0	25	11	12	26	11	10	244.40	0		29.903293
26	186	8	0	26	0	0	25	7	11	216.72	0		23.403839
26	187	8	0	25	0	11	25	7	11	216.72	0		23.403839
26	181	4	0	0	8	21	16	8	9	134.65	0		24.955611
26	188	10	0	0	19	9	23	5	9	221.53	0		27.260682
26	184	7	1	25	0	22	16	11	8	173.82	1		5.492029
26	185	7	1	36	0	22	16	11	8	173.82	1		5.492029


