Name:				464_n060_m400_bt100_23518
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.38
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	103	6	0	0	0	0	26	12	14	563.94	0		14.602321
16	104	18	0	0	12	0	30	6	14	474.63	0		7.616459
16	107	67	0	0	0	14	12	10	11	149.29	0		7.513520
16	105	21	0	12	0	14	15	12	7	215.93	0		6.692026
16	106	51	0	12	0	21	14	10	6	101.29	1		3.353805
27	184	90	0	27	0	0	30	12	11	431.71	0		6.039012
27	185	90	0	27	0	11	30	12	11	431.71	0		6.039012
27	186	91	0	0	18	0	31	6	9	313.80	0		122.449305
27	182	47	0	0	18	9	22	6	11	193.81	0		6.887805
27	180	19	0	0	12	14	14	5	12	134.39	0		9.479831
27	183	81	0	31	12	0	24	7	13	398.02	1		4.963615
27	181	31	0	30	12	13	22	7	11	198.39	1		1.832950


