Name:				375_n060_m400_bt100_18587
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.20
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		41 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	120	32	0	0	0	0	28	10	10	525.89	0		8.107086
18	121	32	0	0	10	0	28	10	10	525.89	0		8.107086
18	123	72	0	0	0	10	17	12	13	518.02	0		21.779707
18	119	30	0	28	0	0	27	12	8	278.89	0		4.939790
18	122	61	0	0	20	0	31	5	12	228.44	0		16.335856
18	118	29	0	0	12	10	15	8	14	227.42	0		41.426643
18	115	5	0	0	20	12	17	5	12	170.40	0		12.943343
18	116	5	0	15	12	10	17	5	12	170.40	0		12.943343
18	117	19	0	0	0	23	12	8	7	67.95	0		7.144192
41	262	52	0	28	0	8	29	12	11	537.98	0		10.083030
41	260	2	0	28	0	19	27	11	6	217.07	0		9.863331
41	261	20	0	0	12	24	19	9	6	176.23	0		42.411758
41	263	88	0	32	12	0	13	12	12	201.57	1		1.684434


