Name:				368_n060_m400_bt10_18377
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.71
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		8 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	56	10	0	0	0	0	35	8	6	169.82	0		23.866849
18	125	6	0	0	8	0	28	14	11	540.56	0		3.096059
18	122	2	0	0	8	11	35	8	13	370.20	0		17.287383
18	124	6	0	28	8	0	28	14	11	540.56	0		3.096059
18	128	10	0	0	16	11	35	8	6	169.82	0		23.866849
18	123	3	0	0	16	17	20	5	13	150.77	0		19.189506
18	127	9	0	20	16	17	15	7	7	141.52	0		14.493333
18	126	8	0	35	8	11	25	6	11	253.08	1		1.228240
8	57	10	0	0	0	6	35	8	6	169.82	0		23.866849
8	58	10	0	0	0	12	35	8	6	169.82	0		23.866849
8	53	4	0	0	0	18	34	5	8	276.29	0		6.335026
8	55	9	0	35	0	0	15	7	7	141.52	0		14.493333
8	54	7	0	35	14	11	20	10	14	351.20	1		4.180642


