Name:				427_n060_m400_bt10_21689
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.54
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	9	0	0	0	0	27	14	10	463.37	0		25.256578
1	5	9	0	0	0	10	27	14	10	463.37	0		25.256578
1	3	5	0	0	14	0	25	11	12	509.48	0		26.903648
1	1	1	0	27	0	0	21	12	12	346.83	1		1.368536
1	2	1	0	27	12	0	21	12	12	346.83	1		1.368536
30	207	5	0	0	14	12	25	11	12	509.48	0		26.903648
30	208	5	1	48	0	0	25	11	12	509.48	0		26.903648
30	209	10	0	0	0	20	23	5	9	221.53	0		27.260682
30	206	1	0	27	0	12	21	12	12	346.83	1		1.368536


