Name:				123_n060_m200_bt3_6512
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.09
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	146	1	0	0	0	0	23	10	10	712.28	0		27.791287
45	147	2	0	0	10	0	14	12	13	563.77	0		88.672565
45	148	2	0	0	10	13	14	12	13	563.77	0		88.672565
45	149	3	0	0	0	10	30	9	11	726.63	1		3.407158
45	150	3	0	14	10	0	30	9	11	726.63	1		3.407158
42	131	1	0	30	0	0	23	10	10	712.28	0		27.791287
42	132	2	0	44	10	0	14	12	13	563.77	0		88.672565
42	133	2	0	44	10	13	14	12	13	563.77	0		88.672565
42	134	3	0	14	9	11	30	9	11	726.63	1		3.407158
42	135	3	0	30	0	10	30	9	11	726.63	1		3.407158


